./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_delta_pr_auc_by_population.csv	2313	1785222861.6070000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_feature_importance.csv	35638	1785222861.6030000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_fold_metrics.csv	24525	1785222861.6000000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_metrics.json	98000	1785222861.9460000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_predictions.csv	54673359	1785222861.4440000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_predictions.parquet	5373683	1785222861.5960000000
./outputs/experiments/evia_2021_extended/step8d/step8d_ablation_summary.md	6457	1785222861.9410000000
./outputs/experiments/evia_2021_extended/step8e/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/step8e/final_step8_report.json	167869	1785222861.9720000000
./outputs/experiments/evia_2021_extended/step8e/final_step8_report.md	2249	1785222861.9720000000
./outputs/experiments/evia_2021_extended/validation/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_burned/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r0_c0.tif	4759	1785220221.3740000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r0_c1.tif	3226	1785220222.9780000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r1_c0.tif	4888	1785220224.3950000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_burned/mcd64a1_burned_tile_r1_c1.tif	3199	1785220227.1050000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_prelabel_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r0_c0.tif	5208	1785220231.3210000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r0_c1.tif	5115	1785220233.9430000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r1_c0.tif	5115	1785220236.3750000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_prelabel_raw/mcd64a1_prelabel_raw_tile_r1_c1.tif	5115	1785220239.1330000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r0_c0.tif	9258	1785220210.0130000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r0_c1.tif	5252	1785220212.8650000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r1_c0.tif	10488	1785220214.9180000000
./outputs/experiments/evia_2021_extended/validation/labels/_tiles/mcd64a1_raw/mcd64a1_raw_tile_r1_c1.tif	5189	1785220217.2190000000
./outputs/experiments/evia_2021_extended/validation/labels/burned_landcover_gate.csv	2473	1785220248.8800000000
./outputs/experiments/evia_2021_extended/validation/labels/burned_landcover_gate.json	6434	1785220248.8800000000
./outputs/experiments/evia_2021_extended/validation/labels/burned_landcover_gate.md	4632	1785220248.8800000000
./outputs/experiments/evia_2021_extended/validation/labels/desktop.ini	246	1786721805.9769710000
./outputs/experiments/evia_2021_extended/validation/labels/evia_2021_extended_gate_manifest.json	3740	1785220248.8910000000
./outputs/experiments/evia_2021_extended/validation/labels/mcd64a1_burned.tif	55233	1785220227.1670000000
./outputs/experiments/evia_2021_extended/validation/labels/mcd64a1_prelabel_raw.tif	68228	1785220239.2790000000
./outputs/experiments/evia_2021_extended/validation/labels/mcd64a1_raw.tif	101854	1785220217.3600000000
./outputs/experiments/evia_2021_extended/validation/labels/pre_label_excluded_cells.csv	1601	1785220248.8780000000
./outputs/experiments/evia_2021_extended/validation/labels/pre_label_excluded_cells.parquet	6148	1785220248.8760000000
./outputs/experiments/evia_2021_extended/validation/labels/pre_label_excluded_cells_metadata.json	945	1785220248.8790000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2017/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2017/manavgat_2021_landsat_baseline_2017-07-27_tile_r0_c0.tif	3096464	1783512030.6080000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2017/manavgat_2021_landsat_baseline_2017-07-27_tile_r0_c1.tif	3532663	1783512075.1500000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2017/manavgat_2021_landsat_baseline_2017-07-27_tile_r1_c0.tif	3507200	1783512110.3890000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2017/manavgat_2021_landsat_baseline_2017-07-27_tile_r1_c1.tif	3588164	1783512150.0330000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2018/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2018/manavgat_2021_landsat_baseline_2018-07-27_tile_r0_c0.tif	3183969	1783512187.1450000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2018/manavgat_2021_landsat_baseline_2018-07-27_tile_r0_c1.tif	3615563	1783512233.4420000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2018/manavgat_2021_landsat_baseline_2018-07-27_tile_r1_c0.tif	3552752	1783512264.4330000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2018/manavgat_2021_landsat_baseline_2018-07-27_tile_r1_c1.tif	3568900	1783512298.2590000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2019/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2019/manavgat_2021_landsat_baseline_2019-07-27_tile_r0_c0.tif	3235160	1783512341.9810000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2019/manavgat_2021_landsat_baseline_2019-07-27_tile_r0_c1.tif	3585536	1783512376.3280000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2019/manavgat_2021_landsat_baseline_2019-07-27_tile_r1_c0.tif	3552124	1783512400.0400000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2019/manavgat_2021_landsat_baseline_2019-07-27_tile_r1_c1.tif	3527255	1783512442.2260000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2020/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2020/manavgat_2021_landsat_baseline_2020-07-27_tile_r0_c0.tif	3213192	1783512498.0650000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2020/manavgat_2021_landsat_baseline_2020-07-27_tile_r0_c1.tif	3578249	1783512537.4510000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2020/manavgat_2021_landsat_baseline_2020-07-27_tile_r1_c0.tif	3590145	1783512578.4040000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_lst_2020/manavgat_2021_landsat_baseline_2020-07-27_tile_r1_c1.tif	3596581	1783512614.9010000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2017/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-07-27_tile_r0_c0.tif	10685547	1783512645.3080000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-07-27_tile_r0_c1.tif	10644842	1783512668.6820000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-07-27_tile_r1_c0.tif	10608220	1783512675.7490000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2017/ndvi_baseline_2017-07-27_tile_r1_c1.tif	10604625	1783512696.5830000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2018/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-27_tile_r0_c0.tif	10654527	1783512722.0260000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-27_tile_r0_c1.tif	10648084	1783512737.8050000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-27_tile_r1_c0.tif	10491835	1783512747.0370000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2018/ndvi_baseline_2018-07-27_tile_r1_c1.tif	10575050	1783512754.7610000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2019/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-27_tile_r0_c0.tif	10669348	1783512766.0830000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-27_tile_r0_c1.tif	10641231	1783512775.0290000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-27_tile_r1_c0.tif	10468134	1783512787.9520000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2019/ndvi_baseline_2019-07-27_tile_r1_c1.tif	10429604	1783512800.4690000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2020/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-27_tile_r0_c0.tif	10651160	1783512817.0120000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-27_tile_r0_c1.tif	10641309	1783512833.4890000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-27_tile_r1_c0.tif	10594840	1783512839.7560000000
./outputs/experiments/manavgat_2021/data/_tiles/baseline_ndvi_2020/ndvi_baseline_2020-07-27_tile_r1_c1.tif	10584634	1783512851.0720000000
./outputs/experiments/manavgat_2021/data/_tiles/current_lst/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/current_lst/landsat_current_period_56days_tile_r0_c0.tif	4057106	1783511809.1890000000
./outputs/experiments/manavgat_2021/data/_tiles/current_lst/landsat_current_period_56days_tile_r0_c1.tif	4564034	1783511834.5070000000
./outputs/experiments/manavgat_2021/data/_tiles/current_lst/landsat_current_period_56days_tile_r1_c0.tif	4665474	1783511853.4660000000
./outputs/experiments/manavgat_2021/data/_tiles/current_lst/landsat_current_period_56days_tile_r1_c1.tif	4726121	1783511876.0420000000
./outputs/experiments/manavgat_2021/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c0.tif	6136078	1783511898.4050000000
./outputs/experiments/manavgat_2021/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c1.tif	5975254	1783511929.7850000000
./outputs/experiments/manavgat_2021/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c0.tif	5907578	1783511955.8030000000
./outputs/experiments/manavgat_2021/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c1.tif	5936611	1783511979.9050000000
./outputs/experiments/manavgat_2021/data/_tiles/current_ndvi/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/current_period/landsat_current_period_56days.tif	26881706	1783511877.2640000000
./outputs/experiments/manavgat_2021/data/dem/_raw/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/dem/_raw/elevation_raw.tif	20763003	1783597512.6090000000
./outputs/experiments/manavgat_2021/data/dem/_raw/slope_raw.tif	21671862	1783597523.8600000000
./outputs/experiments/manavgat_2021/data/dem/_tiles/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/dem/_tiles/elevation/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/dem/_tiles/elevation/elevation_raw_tile_r0_c0.tif	4077824	1783595762.5130000000
./outputs/experiments/manavgat_2021/data/dem/_tiles/elevation/elevation_raw_tile_r0_c1.tif	5558109	1783595765.4820000000
./outputs/experiments/manavgat_2021/data/dem/_tiles/elevation/elevation_raw_tile_r1_c0.tif	5646539	1783595768.8620000000
./outputs/experiments/manavgat_2021/data/dem/_tiles/elevation/elevation_raw_tile_r1_c1.tif	5492176	1783595772.1280000000
./outputs/experiments/manavgat_2021/data/dem/dem_metadata.json	1530	1783597524.1810000000
./outputs/experiments/manavgat_2021/data/dem/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/dem/elevation.tif	20763003	1783597565.4000000000
./outputs/experiments/manavgat_2021/data/dem/slope.tif	21671862	1783597565.4540000000
./outputs/experiments/manavgat_2021/data/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/landsat_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/landsat_timeseries/manavgat_2021_landsat_baseline_2017-07-27.tif	18292267	1783512150.6890000000
./outputs/experiments/manavgat_2021/data/landsat_timeseries/manavgat_2021_landsat_baseline_2018-07-27.tif	18403475	1783512298.8950000000
./outputs/experiments/manavgat_2021/data/landsat_timeseries/manavgat_2021_landsat_baseline_2019-07-27.tif	18381995	1783512442.8820000000
./outputs/experiments/manavgat_2021/data/landsat_timeseries/manavgat_2021_landsat_baseline_2020-07-27.tif	18493815	1783512615.5770000000
./outputs/experiments/manavgat_2021/data/modis/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/modis/modis_lst_mean_celsius.tif	36584	1786734287.7116614000
./outputs/experiments/manavgat_2021/data/modis/modis_lst_std_celsius.tif	40594	1786734290.7210591000
./outputs/experiments/manavgat_2021/data/modis/modis_metadata.json	3708	1786734293.5136594000
./outputs/experiments/manavgat_2021/data/modis/modis_valid_observation_count.tif	4705	1786734293.3109452000
./outputs/experiments/manavgat_2021/data/modis_unscreened_frozen/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/modis_unscreened_frozen/modis_lst_mean_celsius.tif	36700	1783599975.2870000000
./outputs/experiments/manavgat_2021/data/modis_unscreened_frozen/modis_lst_std_celsius.tif	40115	1783599976.9850000000
./outputs/experiments/manavgat_2021/data/modis_unscreened_frozen/modis_metadata.json	979	1783599976.9850000000
./outputs/experiments/manavgat_2021/data/ndvi_current_period/current_ndvi_median.tif	33843319	1783511980.8610000000
./outputs/experiments/manavgat_2021/data/ndvi_current_period/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/ndvi_timeseries/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/data/ndvi_timeseries/ndvi_baseline_2017-07-27.tif	61741003	1783512697.6820000000
./outputs/experiments/manavgat_2021/data/ndvi_timeseries/ndvi_baseline_2018-07-27.tif	61479591	1783512755.8190000000
./outputs/experiments/manavgat_2021/data/ndvi_timeseries/ndvi_baseline_2019-07-27.tif	61237720	1783512801.4110000000
./outputs/experiments/manavgat_2021/data/ndvi_timeseries/ndvi_baseline_2020-07-27.tif	61641023	1783512852.1090000000
./outputs/experiments/manavgat_2021/gate_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/gate_inputs/gate_inputs_metadata.json	1218	1783505563.1850000000
./outputs/experiments/manavgat_2021/gate_inputs/landcover_esa_worldcover_v200.tif	743016	1783505562.3860000000
./outputs/experiments/manavgat_2021/gate_inputs/landcover_esa_worldcover_v200.tif.aux.xml	408	1784895302.3270000000
./outputs/experiments/manavgat_2021/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif	782273	1783505563.1810000000
./outputs/experiments/manavgat_2021/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif.aux.xml	408	1784895302.3390000000
./outputs/experiments/manavgat_2021/gate_inputs/reference_30m.tif	23156	1783505556.3660000000
./outputs/experiments/manavgat_2021/gate_inputs/reference_30m.tif.aux.xml	378	1784878202.0100000000
./outputs/experiments/manavgat_2021/predictor_export_metadata.json	3983	1783512852.1220000000
./outputs/experiments/manavgat_2021/robustness/desktop.ini	246	1786721805.9769710000
./outputs/experiments/manavgat_2021/robustness/step8_big_blocks_v2.zip	1097070	1785309749.9110000000
./outputs/experiments/manavgat_2021/robustness/step8_big_blocks_v2/block_10_cells/block_manifest.json	2562	1785246165.6940000000
